,build_year,lat,lng,total_building,total_house,wy_fee
0,2009,106.488975,29.560175,6,1584,1.6
1,2003,106.488975,29.560175,20,3138,0.9
2,2007,0,0,9,1899,1.1
3,2014,106.488975,29.560175,12,1254,2.2
4,2014,106.488975,29.560175,12,1254,2.2
5,0,106.478402,29.557803,2,208,0.0
6,2008,106.488975,29.560175,6,1194,1.8
7,2008,0,0,9,1961,1.2
8,2003,106.488975,29.560175,20,3138,0.9
9,2009,106.488975,29.560175,6,1584,1.6
10,2003,106.488975,29.560175,20,3138,0.9
11,2012,106.478968,29.563674,21,4959,1.8
12,2003,106.488975,29.560175,20,3138,0.9
13,2008,0,0,9,1961,1.2
14,2008,0,0,9,1961,1.2
15,2003,106.488975,29.560175,20,3138,0.9
16,2009,106.488975,29.560175,6,1584,1.6
17,2015,106.488975,29.560175,4,1044,2.2
18,2008,0,0,9,1961,1.2
19,2008,0,0,9,1961,1.2
20,2012,106.478968,29.563674,21,4959,1.8
21,2008,0,0,9,1961,1.2
22,2007,0,0,9,1899,1.1
23,2009,106.488975,29.560175,6,1584,1.6
24,2003,106.488975,29.560175,20,3138,0.9
25,2007,0,0,9,1899,1.1
26,2014,106.488975,29.560175,12,1254,2.2
27,2014,106.488975,29.560175,12,1254,2.2
28,0,106.478402,29.557803,2,208,0.0
29,2008,106.488975,29.560175,6,1194,1.8
30,2008,0,0,9,1961,1.2
31,2003,106.488975,29.560175,20,3138,0.9
32,2009,106.488975,29.560175,6,1584,1.6
33,2003,106.488975,29.560175,20,3138,0.9
34,2012,106.478968,29.563674,21,4959,1.8
35,2003,106.488975,29.560175,20,3138,0.9
36,2008,0,0,9,1961,1.2
37,2008,0,0,9,1961,1.2
38,2003,106.488975,29.560175,20,3138,0.9
39,2009,106.488975,29.560175,6,1584,1.6
40,2015,106.488975,29.560175,4,1044,2.2
41,2008,0,0,9,1961,1.2
42,2008,0,0,9,1961,1.2
43,2012,106.478968,29.563674,21,4959,1.8
44,2008,0,0,9,1961,1.2
45,2007,0,0,9,1899,1.1
46,2009,106.488975,29.560175,6,1584,1.6
47,2003,106.488975,29.560175,20,3138,0.9
48,2007,0,0,9,1899,1.1
49,2014,106.488975,29.560175,12,1254,2.2
50,2014,106.488975,29.560175,12,1254,2.2
51,0,106.478402,29.557803,2,208,0.0
52,2008,106.488975,29.560175,6,1194,1.8
53,2008,0,0,9,1961,1.2
54,2003,106.488975,29.560175,20,3138,0.9
55,2009,106.488975,29.560175,6,1584,1.6
56,2003,106.488975,29.560175,20,3138,0.9
57,2012,106.478968,29.563674,21,4959,1.8
58,2003,106.488975,29.560175,20,3138,0.9
59,2008,0,0,9,1961,1.2
60,2008,0,0,9,1961,1.2
61,2003,106.488975,29.560175,20,3138,0.9
62,2009,106.488975,29.560175,6,1584,1.6
63,2015,106.488975,29.560175,4,1044,2.2
64,2008,0,0,9,1961,1.2
65,2008,0,0,9,1961,1.2
66,2012,106.478968,29.563674,21,4959,1.8
67,2008,0,0,9,1961,1.2
68,2007,0,0,9,1899,1.1
69,2009,106.488975,29.560175,6,1584,1.6
70,2003,106.488975,29.560175,20,3138,0.9
71,2007,0,0,9,1899,1.1
72,2014,106.488975,29.560175,12,1254,2.2
73,2014,106.488975,29.560175,12,1254,2.2
74,0,106.478402,29.557803,2,208,0.0
75,2008,106.488975,29.560175,6,1194,1.8
76,2008,0,0,9,1961,1.2
77,2003,106.488975,29.560175,20,3138,0.9
78,2009,106.488975,29.560175,6,1584,1.6
79,2003,106.488975,29.560175,20,3138,0.9
80,2012,106.478968,29.563674,21,4959,1.8
81,2003,106.488975,29.560175,20,3138,0.9
82,2008,0,0,9,1961,1.2
83,2008,0,0,9,1961,1.2
84,2003,106.488975,29.560175,20,3138,0.9
85,2009,106.488975,29.560175,6,1584,1.6
86,2015,106.488975,29.560175,4,1044,2.2
87,2008,0,0,9,1961,1.2
88,2008,0,0,9,1961,1.2
89,2012,106.478968,29.563674,21,4959,1.8
90,2008,0,0,9,1961,1.2
91,2007,0,0,9,1899,1.1
92,2009,106.488975,29.560175,6,1584,1.6
93,2003,106.488975,29.560175,20,3138,0.9
94,2007,0,0,9,1899,1.1
95,2014,106.488975,29.560175,12,1254,2.2
96,2014,106.488975,29.560175,12,1254,2.2
97,0,106.478402,29.557803,2,208,0.0
98,2008,106.488975,29.560175,6,1194,1.8
99,2008,0,0,9,1961,1.2
100,2003,106.488975,29.560175,20,3138,0.9
101,2009,106.488975,29.560175,6,1584,1.6
102,2003,106.488975,29.560175,20,3138,0.9
103,2012,106.478968,29.563674,21,4959,1.8
104,2003,106.488975,29.560175,20,3138,0.9
105,2008,0,0,9,1961,1.2
106,2008,0,0,9,1961,1.2
107,2003,106.488975,29.560175,20,3138,0.9
108,2009,106.488975,29.560175,6,1584,1.6
109,2015,106.488975,29.560175,4,1044,2.2
110,2008,0,0,9,1961,1.2
111,2008,0,0,9,1961,1.2
112,2012,106.478968,29.563674,21,4959,1.8
113,2008,0,0,9,1961,1.2
114,2007,0,0,9,1899,1.1
115,2009,106.488975,29.560175,6,1584,1.6
116,2003,106.488975,29.560175,20,3138,0.9
117,2007,0,0,9,1899,1.1
118,2014,106.488975,29.560175,12,1254,2.2
119,2014,106.488975,29.560175,12,1254,2.2
120,0,106.478402,29.557803,2,208,0.0
121,2008,106.488975,29.560175,6,1194,1.8
122,2008,0,0,9,1961,1.2
123,2003,106.488975,29.560175,20,3138,0.9
124,2009,106.488975,29.560175,6,1584,1.6
125,2003,106.488975,29.560175,20,3138,0.9
126,2012,106.478968,29.563674,21,4959,1.8
127,2003,106.488975,29.560175,20,3138,0.9
128,2008,0,0,9,1961,1.2
129,2008,0,0,9,1961,1.2
130,2003,106.488975,29.560175,20,3138,0.9
131,2009,106.488975,29.560175,6,1584,1.6
132,2015,106.488975,29.560175,4,1044,2.2
133,2008,0,0,9,1961,1.2
134,2008,0,0,9,1961,1.2
135,2012,106.478968,29.563674,21,4959,1.8
136,2008,0,0,9,1961,1.2
137,2007,0,0,9,1899,1.1
138,2009,106.488975,29.560175,6,1584,1.6
139,2003,106.488975,29.560175,20,3138,0.9
140,2007,0,0,9,1899,1.1
141,2014,106.488975,29.560175,12,1254,2.2
142,2014,106.488975,29.560175,12,1254,2.2
143,0,106.478402,29.557803,2,208,0.0
144,2008,106.488975,29.560175,6,1194,1.8
145,2008,0,0,9,1961,1.2
146,2003,106.488975,29.560175,20,3138,0.9
147,2009,106.488975,29.560175,6,1584,1.6
148,2003,106.488975,29.560175,20,3138,0.9
149,2012,106.478968,29.563674,21,4959,1.8
150,2003,106.488975,29.560175,20,3138,0.9
151,2008,0,0,9,1961,1.2
152,2008,0,0,9,1961,1.2
153,2003,106.488975,29.560175,20,3138,0.9
